month,city,sales_channel,traffic_source,campaign,marketing_expense,attributable_visit_users,attributable_new_paying_customers,attributable_net_sales
2024-10,云岭市,自营小程序,付费投放,常规拉新,3761.91,4886,147,14328.57
2024-10,云岭市,自营小程序,付费投放,场景兴趣,2305.69,2994,107,9552.38
2024-10,云岭市,第三方平台,付费投放,常规拉新,2843.53,4308,136,13941.13
2024-10,云岭市,第三方平台,付费投放,场景兴趣,1742.81,2641,98,9294.09
2024-10,东澜市,自营App,付费投放,常规拉新,13060.76,10706,328,32952.10
2024-10,东澜市,自营App,付费投放,场景兴趣,8004.98,6561,238,21968.07
2024-10,东澜市,自营小程序,付费投放,常规拉新,7353.03,7992,245,24134.81
2024-10,东澜市,自营小程序,付费投放,场景兴趣,4506.69,4899,178,16089.88
2024-10,东澜市,第三方平台,付费投放,常规拉新,5410.03,6936,234,24098.78
2024-10,东澜市,第三方平台,付费投放,场景兴趣,3315.83,4251,169,16065.86
2024-10,海岳市,自营App,付费投放,常规拉新,11242.37,9215,277,28033.94
2024-10,海岳市,自营App,付费投放,场景兴趣,6890.49,5648,200,18689.29
2024-10,海岳市,自营小程序,付费投放,常规拉新,6189.98,6728,208,20336.60
2024-10,海岳市,自营小程序,付费投放,场景兴趣,3793.86,4124,150,13557.73
2024-10,海岳市,第三方平台,付费投放,常规拉新,4669.16,5986,200,20706.73
2024-10,海岳市,第三方平台,付费投放,场景兴趣,2861.74,3669,144,13804.49
2024-10,南浦市,自营App,付费投放,常规拉新,10314.27,8454,255,25422.20
2024-10,南浦市,自营App,付费投放,场景兴趣,6321.65,5182,184,16948.13
2024-10,南浦市,自营小程序,付费投放,常规拉新,5848.88,6357,195,19386.90
2024-10,南浦市,自营小程序,付费投放,场景兴趣,3584.80,3897,142,12924.60
2024-10,南浦市,第三方平台,付费投放,常规拉新,4488.29,5754,182,18801.94
2024-10,南浦市,第三方平台,付费投放,场景兴趣,2750.89,3527,132,12534.62
2024-10,榕川市,自营App,付费投放,常规拉新,8891.48,7288,228,22829.47
2024-10,榕川市,自营App,付费投放,场景兴趣,5449.62,4467,165,15219.64
2024-10,榕川市,自营小程序,付费投放,常规拉新,4916.85,5344,165,16264.58
2024-10,榕川市,自营小程序,付费投放,场景兴趣,3013.55,3276,120,10843.05
2024-10,榕川市,第三方平台,付费投放,常规拉新,3703.41,4748,151,15525.17
2024-10,榕川市,第三方平台,付费投放,场景兴趣,2269.83,2910,110,10350.12
2024-11,北辰市,自营App,付费投放,常规拉新,9460.07,9275,277,27413.86
2024-11,北辰市,自营App,付费投放,场景兴趣,5798.11,5684,200,18275.91
2024-11,北辰市,自营小程序,付费投放,常规拉新,5308.69,6894,206,20119.79
2024-11,北辰市,自营小程序,付费投放,场景兴趣,3253.71,4226,150,13413.19
2024-11,北辰市,第三方平台,付费投放,常规拉新,3988.88,6044,198,20023.28
2024-11,北辰市,第三方平台,付费投放,场景兴趣,2444.80,3704,144,13348.85
2024-11,云岭市,自营App,付费投放,常规拉新,8196.54,8036,244,24070.95
2024-11,云岭市,自营App,付费投放,场景兴趣,5023.68,4925,176,16047.30
2024-11,云岭市,自营小程序,付费投放,常规拉新,4624.10,6005,178,17265.62
2024-11,云岭市,自营小程序,付费投放,场景兴趣,2834.12,3681,129,11510.41
2024-11,云岭市,第三方平台,付费投放,常规拉新,3429.51,5196,176,18056.80
2024-11,云岭市,第三方平台,付费投放,场景兴趣,2101.95,3185,128,12037.87
2024-11,东澜市,自营App,付费投放,常规拉新,15881.37,13018,404,40686.05
2024-11,东澜市,自营App,付费投放,场景兴趣,9733.75,7978,292,27124.04
2024-11,东澜市,自营小程序,付费投放,常规拉新,8941.59,9719,305,29963.98
2024-11,东澜市,自营小程序,付费投放,场景兴趣,5480.33,5957,221,19975.98
2024-11,东澜市,第三方平台,付费投放,常规拉新,6833.27,8761,285,29701.07
2024-11,东澜市,第三方平台,付费投放,场景兴趣,4188.13,5369,207,19800.71
2024-11,海岳市,自营App,付费投放,常规拉新,13708.99,11237,342,34365.82
2024-11,海岳市,自营App,付费投放,场景兴趣,8402.29,6887,247,22910.55
2024-11,海岳市,自营小程序,付费投放,常规拉新,7877.79,8563,254,24806.73
2024-11,海岳市,自营小程序,付费投放,场景兴趣,4828.33,5248,184,16537.82
2024-11,海岳市,第三方平台,付费投放,常规拉新,5815.29,7456,240,24851.04
2024-11,海岳市,第三方平台,付费投放,场景兴趣,3564.21,4569,174,16567.36
2024-11,南浦市,自营App,付费投放,常规拉新,12730.97,10435,330,33315.36
2024-11,南浦市,自营App,付费投放,场景兴趣,7802.85,6396,239,22210.24
2024-11,南浦市,自营小程序,付费投放,常规拉新,7264.04,7896,246,24294.98
2024-11,南浦市,自营小程序,付费投放,场景兴趣,4452.16,4839,178,16196.66
2024-11,南浦市,第三方平台,付费投放,常规拉新,5327.82,6831,230,23678.29
2024-11,南浦市,第三方平台,付费投放,场景兴趣,3265.44,4186,166,15785.52
2024-11,榕川市,自营App,付费投放,常规拉新,10591.87,8682,262,26204.27
2024-11,榕川市,自营App,付费投放,场景兴趣,6491.79,5321,189,17469.51
2024-11,榕川市,自营小程序,付费投放,常规拉新,6059.36,6586,203,19989.34
2024-11,榕川市,自营小程序,付费投放,场景兴趣,3713.80,4037,147,13326.23
2024-11,榕川市,第三方平台,付费投放,常规拉新,4564.22,5852,186,19162.64
2024-11,榕川市,第三方平台,付费投放,场景兴趣,2797.42,3586,135,12775.10
2024-12,北辰市,自营App,付费投放,常规拉新,8363.49,8200,244,24104.98
2024-12,北辰市,自营App,付费投放,场景兴趣,5126.01,5025,177,16069.98
2024-12,北辰市,自营小程序,付费投放,常规拉新,4763.97,6187,194,18867.23
2024-12,北辰市,自营小程序,付费投放,场景兴趣,2919.86,3792,140,12578.15
2024-12,北辰市,第三方平台,付费投放,常规拉新,3638.61,5513,181,18369.51
2024-12,北辰市,第三方平台,付费投放,场景兴趣,2230.11,3379,131,12246.34
2024-12,云岭市,自营App,付费投放,常规拉新,7214.42,7073,214,20992.91
2024-12,云岭市,自营App,付费投放,场景兴趣,4421.74,4335,155,13995.28
2024-12,云岭市,自营小程序,付费投放,常规拉新,3923.27,5095,154,14967.10
2024-12,云岭市,自营小程序,付费投放,场景兴趣,2404.59,3123,111,9978.06
2024-12,云岭市,第三方平台,付费投放,常规拉新,2988.39,4528,147,15066.39
2024-12,云岭市,第三方平台,付费投放,场景兴趣,1831.59,2775,107,10044.26
2024-12,东澜市,自营App,付费投放,常规拉新,13715.80,11242,346,34667.74
2024-12,东澜市,自营App,付费投放,场景兴趣,8406.46,6891,250,23111.83
2024-12,东澜市,自营小程序,付费投放,常规拉新,7973.05,8666,253,25039.10
2024-12,东澜市,自营小程序,付费投放,场景兴趣,4886.71,5312,183,16692.74
2024-12,东澜市,第三方平台,付费投放,常规拉新,5897.02,7560,252,25843.27
2024-12,东澜市,第三方平台,付费投放,场景兴趣,3614.30,4634,183,17228.85
2024-12,海岳市,自营App,付费投放,常规拉新,12215.10,10012,311,31347.93
2024-12,海岳市,自营App,付费投放,场景兴趣,7486.68,6137,226,20898.62
2024-12,海岳市,自营小程序,付费投放,常规拉新,6973.14,7580,240,23559.34
2024-12,海岳市,自营小程序,付费投放,场景兴趣,4273.86,4645,174,15706.23
2024-12,海岳市,第三方平台,付费投放,常规拉新,5051.20,6476,221,22723.38
2024-12,海岳市,第三方平台,付费投放,场景兴趣,3095.90,3969,160,15148.92
2024-12,南浦市,自营App,付费投放,常规拉新,11219.68,9196,287,28767.77
2024-12,南浦市,自营App,付费投放,场景兴趣,6876.58,5637,207,19178.52
2024-12,南浦市,自营小程序,付费投放,常规拉新,6517.39,7084,213,20875.39
2024-12,南浦市,自营小程序,付费投放,场景兴趣,3994.53,4342,154,13916.93
2024-12,南浦市,第三方平台,付费投放,常规拉新,4743.15,6081,200,20372.14
2024-12,南浦市,第三方平台,付费投放,场景兴趣,2907.09,3727,144,13581.42
2024-12,榕川市,自营App,付费投放,常规拉新,9590.40,7861,248,24807.05
2024-12,榕川市,自营App,付费投放,场景兴趣,5877.98,4818,180,16538.03
2024-12,榕川市,自营小程序,付费投放,常规拉新,5427.93,5900,182,17942.95
2024-12,榕川市,自营小程序,付费投放,场景兴趣,3326.79,3616,131,11961.96
2024-12,榕川市,第三方平台,付费投放,常规拉新,4068.04,5215,172,17667.96
2024-12,榕川市,第三方平台,付费投放,场景兴趣,2493.32,3197,124,11778.64
2025-01,北辰市,自营App,付费投放,常规拉新,6655.38,6525,194,19261.27
2025-01,北辰市,自营App,付费投放,场景兴趣,4079.10,3999,141,12840.85
2025-01,北辰市,自营小程序,付费投放,常规拉新,3650.68,4741,143,13776.15
2025-01,北辰市,自营小程序,付费投放,场景兴趣,2237.51,2906,103,9184.10
2025-01,北辰市,第三方平台,付费投放,常规拉新,2860.72,4334,138,14114.29
2025-01,北辰市,第三方平台,付费投放,场景兴趣,1753.34,2657,100,9409.52
2025-01,云岭市,自营App,付费投放,常规拉新,5582.19,5473,172,16975.96
2025-01,云岭市,自营App,付费投放,场景兴趣,3421.35,3354,124,11317.30
2025-01,云岭市,自营小程序,付费投放,常规拉新,3195.24,4150,122,11749.59
2025-01,云岭市,自营小程序,付费投放,场景兴趣,1958.37,2543,88,7833.06
2025-01,云岭市,第三方平台,付费投放,常规拉新,2336.94,3541,118,12137.36
2025-01,云岭市,第三方平台,付费投放,场景兴趣,1432.32,2170,86,8091.57
2025-01,东澜市,自营App,付费投放,常规拉新,11352.05,9305,287,28606.80
2025-01,东澜市,自营App,付费投放,场景兴趣,6957.71,5703,208,19071.20
2025-01,东澜市,自营小程序,付费投放,常规拉新,6236.75,6779,206,20288.10
2025-01,东澜市,自营小程序,付费投放,场景兴趣,3822.53,4155,149,13525.40
2025-01,东澜市,第三方平台,付费投放,常规拉新,4670.61,5988,194,19979.96
2025-01,东澜市,第三方平台,付费投放,场景兴趣,2862.63,3670,141,13319.98
2025-01,海岳市,自营App,付费投放,常规拉新,9416.42,7718,246,25000.57
2025-01,海岳市,自营App,付费投放,场景兴趣,5771.36,4731,178,16667.04
2025-01,海岳市,自营小程序,付费投放,常规拉新,5384.01,5852,176,17087.38
2025-01,海岳市,自营小程序,付费投放,场景兴趣,3299.87,3587,127,11391.58
2025-01,海岳市,第三方平台,付费投放,常规拉新,3998.89,5127,173,17752.51
2025-01,海岳市,第三方平台,付费投放,场景兴趣,2450.93,3142,125,11835.00
2025-01,南浦市,自营App,付费投放,常规拉新,8807.52,7219,222,22000.54
2025-01,南浦市,自营App,付费投放,场景兴趣,5398.16,4425,160,14667.03
2025-01,南浦市,自营小程序,付费投放,常规拉新,5061.16,5501,167,16408.34
2025-01,南浦市,自营小程序,付费投放,场景兴趣,3102.00,3372,121,10938.90
2025-01,南浦市,第三方平台,付费投放,常规拉新,3628.93,4652,148,15189.76
2025-01,南浦市,第三方平台,付费投放,场景兴趣,2224.19,2852,107,10126.50
2025-01,榕川市,自营App,付费投放,常规拉新,7269.00,5958,178,17964.67
2025-01,榕川市,自营App,付费投放,场景兴趣,4455.20,3652,129,11976.45
2025-01,榕川市,自营小程序,付费投放,常规拉新,4263.74,4635,140,13754.95
2025-01,榕川市,自营小程序,付费投放,场景兴趣,2613.26,2840,102,9169.96
2025-01,榕川市,第三方平台,付费投放,常规拉新,3194.66,4096,135,13864.99
2025-01,榕川市,第三方平台,付费投放,场景兴趣,1958.02,2510,97,9243.32
2025-02,北辰市,自营App,付费投放,常规拉新,5947.72,5831,183,18047.74
2025-02,北辰市,自营App,付费投放,场景兴趣,3645.38,3574,132,12031.82
2025-02,北辰市,自营小程序,付费投放,常规拉新,3337.50,4334,130,12576.44
2025-02,北辰市,自营小程序,付费投放,场景兴趣,2045.57,2657,94,8384.30
2025-02,北辰市,第三方平台,付费投放,常规拉新,2580.82,3910,131,13359.44
2025-02,北辰市,第三方平台,付费投放,场景兴趣,1581.80,2397,94,8906.29
2025-02,云岭市,自营App,付费投放,常规拉新,5087.03,4987,148,14648.80
2025-02,云岭市,自营App,付费投放,场景兴趣,3117.85,3057,107,9765.86
2025-02,云岭市,自营小程序,付费投放,常规拉新,2879.68,3740,110,10637.96
2025-02,云岭市,自营小程序,付费投放,场景兴趣,1764.96,2292,79,7091.97
2025-02,云岭市,第三方平台,付费投放,常规拉新,2146.25,3252,104,10571.99
2025-02,云岭市,第三方平台,付费投放,场景兴趣,1315.45,1993,75,7048.00
2025-02,东澜市,自营App,付费投放,常规拉新,10407.31,8531,253,25573.80
2025-02,东澜市,自营App,付费投放,场景兴趣,6378.67,5228,184,17049.20
2025-02,东澜市,自营小程序,付费投放,常规拉新,5797.55,6302,183,18182.54
2025-02,东澜市,自营小程序,付费投放,场景兴趣,3553.33,3862,133,12121.70
2025-02,东澜市,第三方平台,付费投放,常规拉新,4315.65,5533,180,18693.41
2025-02,东澜市,第三方平台,付费投放,场景兴趣,2645.07,3391,130,12462.28
2025-02,海岳市,自营App,付费投放,常规拉新,8906.61,7301,223,22247.65
2025-02,海岳市,自营App,付费投放,场景兴趣,5458.89,4474,161,14831.77
2025-02,海岳市,自营小程序,付费投放,常规拉新,4971.04,5403,159,15726.97
2025-02,海岳市,自营小程序,付费投放,场景兴趣,3046.76,3312,115,10484.65
2025-02,海岳市,第三方平台,付费投放,常规拉新,3742.58,4798,153,15826.63
2025-02,海岳市,第三方平台,付费投放,场景兴趣,2293.84,2941,110,10551.09
2025-02,南浦市,自营App,付费投放,常规拉新,8218.29,6736,212,21202.91
2025-02,南浦市,自营App,付费投放,场景兴趣,5037.01,4129,154,14135.28
2025-02,南浦市,自营小程序,付费投放,常规拉新,4773.11,5188,157,15472.55
2025-02,南浦市,自营小程序,付费投放,场景兴趣,2925.45,3180,113,10315.03
2025-02,南浦市,第三方平台,付费投放,常规拉新,3398.74,4357,146,15182.87
2025-02,南浦市,第三方平台,付费投放,场景兴趣,2083.10,2671,106,10121.91
2025-02,榕川市,自营App,付费投放,常规拉新,6955.10,5701,176,17624.15
2025-02,榕川市,自营App,付费投放,场景兴趣,4262.80,3494,128,11749.43
2025-02,榕川市,自营小程序,付费投放,常规拉新,4015.05,4364,129,12627.67
2025-02,榕川市,自营小程序,付费投放,场景兴趣,2460.83,2675,93,8418.44
2025-02,榕川市,第三方平台,付费投放,常规拉新,2898.70,3716,124,12882.85
2025-02,榕川市,第三方平台,付费投放,场景兴趣,1776.62,2278,90,8588.57
2025-03,北辰市,自营App,付费投放,常规拉新,7649.51,7500,224,22170.94
2025-03,北辰市,自营App,付费投放,场景兴趣,4688.41,4596,163,14780.62
2025-03,北辰市,自营小程序,付费投放,常规拉新,4296.12,5579,167,16231.98
2025-03,北辰市,自营小程序,付费投放,场景兴趣,2633.11,3420,121,10821.32
2025-03,北辰市,第三方平台,付费投放,常规拉新,3197.49,4845,161,16521.19
2025-03,北辰市,第三方平台,付费投放,场景兴趣,1959.75,2969,117,11014.13
2025-03,云岭市,自营App,付费投放,常规拉新,6294.28,6171,186,18451.47
2025-03,云岭市,自营App,付费投放,场景兴趣,3857.78,3782,135,12300.98
2025-03,云岭市,自营小程序,付费投放,常规拉新,3691.26,4794,144,13826.45
2025-03,云岭市,自营小程序,付费投放,场景兴趣,2262.38,2938,104,9217.64
2025-03,云岭市,第三方平台,付费投放,常规拉新,2792.38,4231,139,14127.43
2025-03,云岭市,第三方平台,付费投放,场景兴趣,1711.46,2593,100,9418.28
2025-03,东澜市,自营App,付费投放,常规拉新,12760.47,10459,332,33144.56
2025-03,东澜市,自营App,付费投放,场景兴趣,7820.93,6411,240,22096.38
2025-03,东澜市,自营小程序,付费投放,常规拉新,7130.00,7750,234,22804.28
2025-03,东澜市,自营小程序,付费投放,场景兴趣,4370.00,4750,169,15202.86
2025-03,东澜市,第三方平台,付费投放,常规拉新,5364.09,6877,219,22380.05
2025-03,东澜市,第三方平台,付费投放,场景兴趣,3287.67,4215,158,14920.03
2025-03,海岳市,自营App,付费投放,常规拉新,10911.83,8944,277,27822.82
2025-03,海岳市,自营App,付费投放,场景兴趣,6687.89,5482,200,18548.55
2025-03,海岳市,自营小程序,付费投放,常规拉新,6221.92,6763,205,20224.04
2025-03,海岳市,自营小程序,付费投放,场景兴趣,3813.44,4145,148,13482.69
2025-03,海岳市,第三方平台,付费投放,常规拉新,4564.70,5852,198,20524.74
2025-03,海岳市,第三方平台,付费投放,场景兴趣,2797.72,3587,143,13683.16
2025-03,南浦市,自营App,付费投放,常规拉新,10207.62,8367,255,25627.48
2025-03,南浦市,自营App,付费投放,场景兴趣,6256.28,5128,185,17084.99
2025-03,南浦市,自营小程序,付费投放,常规拉新,5842.61,6351,192,18761.26
2025-03,南浦市,自营小程序,付费投放,场景兴趣,3580.95,3892,139,12507.50
2025-03,南浦市,第三方平台,付费投放,常规拉新,4239.72,5436,181,18581.36
2025-03,南浦市,第三方平台,付费投放,场景兴趣,2598.54,3331,131,12387.57
2025-03,榕川市,自营App,付费投放,常规拉新,8671.37,7108,216,21664.78
2025-03,榕川市,自营App,付费投放,场景兴趣,5314.71,4356,156,14443.18
2025-03,榕川市,自营小程序,付费投放,常规拉新,4977.31,5410,164,16192.62
2025-03,榕川市,自营小程序,付费投放,场景兴趣,3050.61,3316,118,10795.08
2025-03,榕川市,第三方平台,付费投放,常规拉新,3645.86,4674,153,15978.06
2025-03,榕川市,第三方平台,付费投放,场景兴趣,2234.56,2865,111,10652.04
2025-04,北辰市,自营App,付费投放,常规拉新,7600.18,7451,222,21982.55
2025-04,北辰市,自营App,付费投放,场景兴趣,4658.18,4567,161,14655.03
2025-04,北辰市,自营小程序,付费投放,常规拉新,4233.58,5498,166,16121.09
2025-04,北辰市,自营小程序,付费投放,场景兴趣,2594.78,3370,121,10747.39
2025-04,北辰市,第三方平台,付费投放,常规拉新,3161.89,4791,153,15630.98
2025-04,北辰市,第三方平台,付费投放,场景兴趣,1937.93,2936,111,10420.66
2025-04,云岭市,自营App,付费投放,常规拉新,6277.83,6155,182,17982.32
2025-04,云岭市,自营App,付费投放,场景兴趣,3847.71,3772,132,11988.22
2025-04,云岭市,自营小程序,付费投放,常规拉新,3626.81,4710,142,13664.76
2025-04,云岭市,自营小程序,付费投放,场景兴趣,2222.88,2887,103,9109.84
2025-04,云岭市,第三方平台,付费投放,常规拉新,2661.44,4032,129,13187.19
2025-04,云岭市,第三方平台,付费投放,场景兴趣,1631.20,2472,94,8791.46
2025-04,东澜市,自营App,付费投放,常规拉新,12583.47,10314,308,30960.21
2025-04,东澜市,自营App,付费投放,场景兴趣,7712.45,6322,223,20640.14
2025-04,东澜市,自营小程序,付费投放,常规拉新,7128.86,7749,245,23949.29
2025-04,东澜市,自营小程序,付费投放,场景兴趣,4369.30,4749,178,15966.19
2025-04,东澜市,第三方平台,付费投放,常规拉新,5219.01,6691,215,22246.49
2025-04,东澜市,第三方平台,付费投放,场景兴趣,3198.75,4101,155,14830.99
2025-04,海岳市,自营App,付费投放,常规拉新,10824.84,8873,264,26492.12
2025-04,海岳市,自营App,付费投放,场景兴趣,6634.58,5438,191,17661.41
2025-04,海岳市,自营小程序,付费投放,常规拉新,6135.79,6669,198,19413.39
2025-04,海岳市,自营小程序,付费投放,场景兴趣,3760.65,4088,143,12942.26
2025-04,海岳市,第三方平台,付费投放,常规拉新,4648.85,5960,189,19549.33
2025-04,海岳市,第三方平台,付费投放,场景兴趣,2849.29,3653,136,13032.88
2025-04,南浦市,自营App,付费投放,常规拉新,10187.20,8350,263,26473.40
2025-04,南浦市,自营App,付费投放,场景兴趣,6243.76,5118,190,17648.93
2025-04,南浦市,自营小程序,付费投放,常规拉新,5803.25,6308,190,19034.65
2025-04,南浦市,自营小程序,付费投放,场景兴趣,3556.83,3866,138,12689.76
2025-04,南浦市,第三方平台,付费投放,常规拉新,4268.74,5473,169,17695.00
2025-04,南浦市,第三方平台,付费投放,场景兴趣,2616.32,3354,122,11796.66
2025-04,榕川市,自营App,付费投放,常规拉新,8628.25,7072,209,21241.11
2025-04,榕川市,自营App,付费投放,场景兴趣,5288.29,4335,152,14160.74
2025-04,榕川市,自营小程序,付费投放,常规拉新,4839.84,5261,159,15848.77
2025-04,榕川市,自营小程序,付费投放,场景兴趣,2966.36,3224,115,10565.84
2025-04,榕川市,第三方平台,付费投放,常规拉新,3616.36,4636,151,15845.68
2025-04,榕川市,第三方平台,付费投放,场景兴趣,2216.48,2842,109,10563.79
2025-05,北辰市,自营App,付费投放,常规拉新,7998.60,7842,253,24837.25
2025-05,北辰市,自营App,付费投放,场景兴趣,4902.36,4806,184,16558.17
2025-05,北辰市,自营小程序,付费投放,常规拉新,4406.40,5723,169,16356.95
2025-05,北辰市,自营小程序,付费投放,场景兴趣,2700.70,3507,123,10904.64
2025-05,北辰市,第三方平台,付费投放,常规拉新,3313.29,5020,158,16221.58
2025-05,北辰市,第三方平台,付费投放,场景兴趣,2030.73,3077,115,10814.39
2025-05,云岭市,自营App,付费投放,常规拉新,6757.19,6625,200,19789.28
2025-05,云岭市,自营App,付费投放,场景兴趣,4141.51,4060,145,13192.86
2025-05,云岭市,自营小程序,付费投放,常规拉新,3781.01,4910,151,14701.73
2025-05,云岭市,自营小程序,付费投放,场景兴趣,2317.39,3010,110,9801.15
2025-05,云岭市,第三方平台,付费投放,常规拉新,2820.62,4274,137,13995.56
2025-05,云岭市,第三方平台,付费投放,场景兴趣,1728.76,2619,100,9330.37
2025-05,东澜市,自营App,付费投放,常规拉新,13223.38,10839,335,33527.14
2025-05,东澜市,自营App,付费投放,场景兴趣,8104.66,6643,242,22351.43
2025-05,东澜市,自营小程序,付费投放,常规拉新,7685.00,8353,249,24432.18
2025-05,东澜市,自营小程序,付费投放,场景兴趣,4710.16,5120,180,16288.12
2025-05,东澜市,第三方平台,付费投放,常规拉新,5631.52,7220,229,23702.66
2025-05,东澜市,第三方平台,付费投放,场景兴趣,3451.58,4425,165,15801.77
2025-05,海岳市,自营App,付费投放,常规拉新,11420.13,9361,299,29845.77
2025-05,海岳市,自营App,付费投放,场景兴趣,6999.43,5737,216,19897.18
2025-05,海岳市,自营小程序,付费投放,常规拉新,6265.27,6810,210,20459.21
2025-05,海岳市,自营小程序,付费投放,场景兴趣,3840.01,4174,152,13639.48
2025-05,海岳市,第三方平台,付费投放,常规拉新,4758.14,6100,198,20352.30
2025-05,海岳市,第三方平台,付费投放,场景兴趣,2916.28,3739,143,13568.20
2025-05,南浦市,自营App,付费投放,常规拉新,10665.24,8742,262,26501.32
2025-05,南浦市,自营App,付费投放,场景兴趣,6536.76,5358,189,17667.55
2025-05,南浦市,自营小程序,付费投放,常规拉新,6071.91,6600,192,19289.74
2025-05,南浦市,自营小程序,付费投放,场景兴趣,3721.49,4045,139,12859.83
2025-05,南浦市,第三方平台,付费投放,常规拉新,4477.65,5741,187,19700.06
2025-05,南浦市,第三方平台,付费投放,场景兴趣,2744.37,3518,136,13133.38
2025-05,榕川市,自营App,付费投放,常规拉新,8992.84,7371,226,22942.45
2025-05,榕川市,自营App,付费投放,场景兴趣,5511.74,4518,164,15294.97
2025-05,榕川市,自营小程序,付费投放,常规拉新,5147.29,5595,160,15978.96
2025-05,榕川市,自营小程序,付费投放,场景兴趣,3154.79,3429,115,10652.64
2025-05,榕川市,第三方平台,付费投放,常规拉新,3842.69,4927,162,16940.64
2025-05,榕川市,第三方平台,付费投放,场景兴趣,2355.19,3019,118,11293.76
2025-06,北辰市,自营App,付费投放,常规拉新,7809.51,7656,235,23284.32
2025-06,北辰市,自营App,付费投放,场景兴趣,4786.47,4693,170,15522.88
2025-06,北辰市,自营小程序,付费投放,常规拉新,4407.83,5724,177,17119.27
2025-06,北辰市,自营小程序,付费投放,场景兴趣,2701.58,3509,129,11412.85
2025-06,北辰市,第三方平台,付费投放,常规拉新,3290.79,4986,161,16413.14
2025-06,北辰市,第三方平台,付费投放,场景兴趣,2016.93,3056,117,10942.10
2025-06,云岭市,自营App,付费投放,常规拉新,6554.19,6426,206,20326.52
2025-06,云岭市,自营App,付费投放,场景兴趣,4017.09,3938,149,13551.01
2025-06,云岭市,自营小程序,付费投放,常规拉新,3738.04,4855,154,14922.34
2025-06,云岭市,自营小程序,付费投放,场景兴趣,2291.06,2975,112,9948.22
2025-06,云岭市,第三方平台,付费投放,常规拉新,2726.91,4132,137,14046.07
2025-06,云岭市,第三方平台,付费投放,场景兴趣,1671.33,2532,100,9364.04
2025-06,东澜市,自营App,付费投放,常规拉新,13432.91,11011,346,34438.52
2025-06,东澜市,自营App,付费投放,场景兴趣,8233.07,6748,251,22959.02
2025-06,东澜市,自营小程序,付费投放,常规拉新,7529.28,8184,248,24477.50
2025-06,东澜市,自营小程序,付费投放,场景兴趣,4614.72,5016,180,16318.33
2025-06,东澜市,第三方平台,付费投放,常规拉新,5473.38,7017,220,22956.23
2025-06,东澜市,第三方平台,付费投放,场景兴趣,3354.66,4301,160,15304.15
2025-06,海岳市,自营App,付费投放,常规拉新,11364.91,9316,289,28712.90
2025-06,海岳市,自营App,付费投放,场景兴趣,6965.59,5709,209,19141.93
2025-06,海岳市,自营小程序,付费投放,常规拉新,6414.72,6973,203,20000.15
2025-06,海岳市,自营小程序,付费投放,场景兴趣,3931.60,4273,147,13333.43
2025-06,海岳市,第三方平台,付费投放,常规拉新,4684.15,6005,193,19927.76
2025-06,海岳市,第三方平台,付费投放,场景兴趣,2870.93,3681,139,13285.17
2025-06,南浦市,自营App,付费投放,常规拉新,10849.05,8893,260,26619.72
2025-06,南浦市,自营App,付费投放,场景兴趣,6649.41,5450,189,17746.48
2025-06,南浦市,自营小程序,付费投放,常规拉新,6187.13,6725,205,20609.29
2025-06,南浦市,自营小程序,付费投放,场景兴趣,3792.11,4122,149,13739.53
2025-06,南浦市,第三方平台,付费投放,常规拉新,4395.92,5636,176,18359.09
2025-06,南浦市,第三方平台,付费投放,场景兴趣,2694.28,3454,127,12239.40
2025-06,榕川市,自营App,付费投放,常规拉新,8958.05,7343,212,21774.87
2025-06,榕川市,自营App,付费投放,场景兴趣,5490.41,4500,154,14516.58
2025-06,榕川市,自营小程序,付费投放,常规拉新,5096.52,5540,166,16597.87
2025-06,榕川市,自营小程序,付费投放,场景兴趣,3123.68,3395,120,11065.24
2025-06,榕川市,第三方平台,付费投放,常规拉新,3770.63,4834,150,15772.05
2025-06,榕川市,第三方平台,付费投放,场景兴趣,2311.03,2963,109,10514.70
2025-07,北辰市,自营App,付费投放,常规拉新,7782.31,7630,229,22824.17
2025-07,北辰市,自营App,付费投放,场景兴趣,4769.81,4676,166,15216.12
2025-07,北辰市,自营小程序,付费投放,常规拉新,4274.16,5551,170,16476.19
2025-07,北辰市,自营小程序,付费投放,场景兴趣,2619.65,3402,123,10984.12
2025-07,北辰市,第三方平台,付费投放,常规拉新,3176.21,4812,154,15640.79
2025-07,北辰市,第三方平台,付费投放,场景兴趣,1946.71,2950,111,10427.19
2025-07,云岭市,自营App,付费投放,常规拉新,6608.58,6479,197,19344.47
2025-07,云岭市,自营App,付费投放,场景兴趣,4050.42,3971,142,12896.31
2025-07,云岭市,自营小程序,付费投放,常规拉新,3674.55,4772,142,13866.70
2025-07,云岭市,自营小程序,付费投放,场景兴趣,2252.14,2925,103,9244.46
2025-07,云岭市,第三方平台,付费投放,常规拉新,2800.97,4244,140,14243.91
2025-07,云岭市,第三方平台,付费投放,场景兴趣,1716.73,2601,102,9495.94
2025-07,东澜市,自营App,付费投放,常规拉新,12812.66,10502,327,32566.75
2025-07,东澜市,自营App,付费投放,场景兴趣,7852.92,6437,236,21711.16
2025-07,东澜市,自营小程序,付费投放,常规拉新,7306.25,7942,240,23620.15
2025-07,东澜市,自营小程序,付费投放,场景兴趣,4478.03,4867,174,15746.77
2025-07,东澜市,第三方平台,付费投放,常规拉新,5472.90,7017,232,23808.55
